Setting,Gamma,Delta,Regime,Rank,Feature,Lambda
gamma_0.5_delta_0.5,0.5,0.5,Recovery,1,Normalized_ATR,0.458939
gamma_0.5_delta_0.5,0.5,0.5,Recovery,2,ATR_14,0.503225
gamma_0.5_delta_0.5,0.5,0.5,Recovery,3,OBV_Change,0.51266
gamma_0.5_delta_0.5,0.5,0.5,Recovery,4,RSI_14,0.546618
gamma_0.5_delta_0.5,0.5,0.5,Recovery,5,Momentum_10,0.587352
gamma_0.5_delta_0.5,0.5,0.5,Bull,1,Normalized_ATR,1.456893
gamma_0.5_delta_0.5,0.5,0.5,Bull,2,ATR_14,1.837416
gamma_0.5_delta_0.5,0.5,0.5,Bull,3,Close_to_EMA_20,2.060069
gamma_0.5_delta_0.5,0.5,0.5,Bull,4,Volume_Ratio,2.062423
gamma_0.5_delta_0.5,0.5,0.5,Bull,5,Close_to_SMA_10,2.115344
gamma_0.5_delta_0.5,0.5,0.5,Bear,1,ATR_14,1.422211
gamma_0.5_delta_0.5,0.5,0.5,Bear,2,Normalized_ATR,1.49154
gamma_0.5_delta_0.5,0.5,0.5,Bear,3,Volatility_20,1.516185
gamma_0.5_delta_0.5,0.5,0.5,Bear,4,Close_to_EMA_50,1.554616
gamma_0.5_delta_0.5,0.5,0.5,Bear,5,Bollinger_Width,1.588526
gamma_0.5_delta_0.5,0.5,0.5,Crisis,1,Normalized_ATR,1.366186
gamma_0.5_delta_0.5,0.5,0.5,Crisis,2,Close_to_EMA_10,1.543932
gamma_0.5_delta_0.5,0.5,0.5,Crisis,3,Daily_Return,1.63165
gamma_0.5_delta_0.5,0.5,0.5,Crisis,4,Close_to_SMA_10,1.810701
gamma_0.5_delta_0.5,0.5,0.5,Crisis,5,OBV_Change,1.837832
gamma_0.5_delta_1.0,0.5,1.0,Recovery,1,Normalized_ATR,0.508549
gamma_0.5_delta_1.0,0.5,1.0,Recovery,2,ATR_14,0.61143
gamma_0.5_delta_1.0,0.5,1.0,Recovery,3,OBV_Change,0.634572
gamma_0.5_delta_1.0,0.5,1.0,Recovery,4,RSI_14,0.721424
gamma_0.5_delta_1.0,0.5,1.0,Recovery,5,Momentum_10,0.83295
gamma_0.5_delta_1.0,0.5,1.0,Bull,1,Normalized_ATR,1.456165
gamma_0.5_delta_1.0,0.5,1.0,Bull,2,ATR_14,2.316169
gamma_0.5_delta_1.0,0.5,1.0,Bull,3,Close_to_EMA_20,2.911515
gamma_0.5_delta_1.0,0.5,1.0,Bull,4,Volume_Ratio,2.918171
gamma_0.5_delta_1.0,0.5,1.0,Bull,5,Close_to_SMA_10,3.069852
gamma_0.5_delta_1.0,0.5,1.0,Bear,1,ATR_14,1.62452
gamma_0.5_delta_1.0,0.5,1.0,Bear,2,Normalized_ATR,1.786761
gamma_0.5_delta_1.0,0.5,1.0,Bear,3,Volatility_20,1.846295
gamma_0.5_delta_1.0,0.5,1.0,Bear,4,Close_to_EMA_50,1.941079
gamma_0.5_delta_1.0,0.5,1.0,Bear,5,Bollinger_Width,2.02668
gamma_0.5_delta_1.0,0.5,1.0,Crisis,1,Normalized_ATR,1.402956
gamma_0.5_delta_1.0,0.5,1.0,Crisis,2,Close_to_EMA_10,1.791765
gamma_0.5_delta_1.0,0.5,1.0,Crisis,3,Daily_Return,2.001147
gamma_0.5_delta_1.0,0.5,1.0,Crisis,4,Close_to_SMA_10,2.46444
gamma_0.5_delta_1.0,0.5,1.0,Crisis,5,OBV_Change,2.538847
gamma_0.5_delta_2.0,0.5,2.0,Recovery,1,Normalized_ATR,0.624436
gamma_0.5_delta_2.0,0.5,2.0,Recovery,2,ATR_14,0.902644
gamma_0.5_delta_2.0,0.5,2.0,Recovery,3,OBV_Change,0.972265
gamma_0.5_delta_2.0,0.5,2.0,Recovery,4,RSI_14,1.256619
gamma_0.5_delta_2.0,0.5,2.0,Recovery,5,Momentum_10,1.675178
gamma_0.5_delta_2.0,0.5,2.0,Bull,1,Normalized_ATR,1.45471
gamma_0.5_delta_2.0,0.5,2.0,Bull,2,ATR_14,3.680408
gamma_0.5_delta_2.0,0.5,2.0,Bull,3,Close_to_EMA_20,5.815586
gamma_0.5_delta_2.0,0.5,2.0,Bull,4,Volume_Ratio,5.842208
gamma_0.5_delta_2.0,0.5,2.0,Bull,5,Close_to_SMA_10,6.465323
gamma_0.5_delta_2.0,0.5,2.0,Bear,1,ATR_14,2.119566
gamma_0.5_delta_2.0,0.5,2.0,Bear,2,Normalized_ATR,2.564068
gamma_0.5_delta_2.0,0.5,2.0,Bear,3,Volatility_20,2.737783
gamma_0.5_delta_2.0,0.5,2.0,Bear,4,Close_to_EMA_50,3.026098
gamma_0.5_delta_2.0,0.5,2.0,Bear,5,Bollinger_Width,3.298886
gamma_0.5_delta_2.0,0.5,2.0,Crisis,1,Normalized_ATR,1.479493
gamma_0.5_delta_2.0,0.5,2.0,Crisis,2,Close_to_EMA_10,2.413165
gamma_0.5_delta_2.0,0.5,2.0,Crisis,3,Daily_Return,3.010113
gamma_0.5_delta_2.0,0.5,2.0,Crisis,4,Close_to_SMA_10,4.565215
gamma_0.5_delta_2.0,0.5,2.0,Crisis,5,OBV_Change,4.845044
gamma_1.0_delta_0.5,1.0,0.5,Recovery,1,Normalized_ATR,0.190078
gamma_1.0_delta_0.5,1.0,0.5,Recovery,2,ATR_14,0.20842
gamma_1.0_delta_0.5,1.0,0.5,Recovery,3,OBV_Change,0.212328
gamma_1.0_delta_0.5,1.0,0.5,Recovery,4,RSI_14,0.226392
gamma_1.0_delta_0.5,1.0,0.5,Recovery,5,Momentum_10,0.243263
gamma_1.0_delta_0.5,1.0,0.5,Bull,1,Normalized_ATR,2.123597
gamma_1.0_delta_0.5,1.0,0.5,Bull,2,ATR_14,2.678255
gamma_1.0_delta_0.5,1.0,0.5,Bull,3,Close_to_EMA_20,3.002799
gamma_1.0_delta_0.5,1.0,0.5,Bull,4,Volume_Ratio,3.00623
gamma_1.0_delta_0.5,1.0,0.5,Bull,5,Close_to_SMA_10,3.083369
gamma_1.0_delta_0.5,1.0,0.5,Bear,1,ATR_14,1.770791
gamma_1.0_delta_0.5,1.0,0.5,Bear,2,Normalized_ATR,1.857112
gamma_1.0_delta_0.5,1.0,0.5,Bear,3,Volatility_20,1.887797
gamma_1.0_delta_0.5,1.0,0.5,Bear,4,Close_to_EMA_50,1.935648
gamma_1.0_delta_0.5,1.0,0.5,Bear,5,Bollinger_Width,1.977869
gamma_1.0_delta_0.5,1.0,0.5,Crisis,1,Normalized_ATR,1.817544
gamma_1.0_delta_0.5,1.0,0.5,Crisis,2,Close_to_EMA_10,2.054014
gamma_1.0_delta_0.5,1.0,0.5,Crisis,3,Daily_Return,2.170713
gamma_1.0_delta_0.5,1.0,0.5,Crisis,4,Close_to_SMA_10,2.408918
gamma_1.0_delta_0.5,1.0,0.5,Crisis,5,OBV_Change,2.445012
gamma_1.0_delta_1.0,1.0,1.0,Recovery,1,Normalized_ATR,0.210625
gamma_1.0_delta_1.0,1.0,1.0,Recovery,2,ATR_14,0.253235
gamma_1.0_delta_1.0,1.0,1.0,Recovery,3,OBV_Change,0.26282
gamma_1.0_delta_1.0,1.0,1.0,Recovery,4,RSI_14,0.298791
gamma_1.0_delta_1.0,1.0,1.0,Recovery,5,Momentum_10,0.344982
gamma_1.0_delta_1.0,1.0,1.0,Bull,1,Normalized_ATR,2.122536
gamma_1.0_delta_1.0,1.0,1.0,Bull,2,ATR_14,3.376096
gamma_1.0_delta_1.0,1.0,1.0,Bull,3,Close_to_EMA_20,4.243884
gamma_1.0_delta_1.0,1.0,1.0,Bull,4,Volume_Ratio,4.253587
gamma_1.0_delta_1.0,1.0,1.0,Bull,5,Close_to_SMA_10,4.474679
gamma_1.0_delta_1.0,1.0,1.0,Bear,1,ATR_14,2.022685
gamma_1.0_delta_1.0,1.0,1.0,Bear,2,Normalized_ATR,2.224691
gamma_1.0_delta_1.0,1.0,1.0,Bear,3,Volatility_20,2.298817
gamma_1.0_delta_1.0,1.0,1.0,Bear,4,Close_to_EMA_50,2.416831
gamma_1.0_delta_1.0,1.0,1.0,Bear,5,Bollinger_Width,2.523414
gamma_1.0_delta_1.0,1.0,1.0,Crisis,1,Normalized_ATR,1.866463
gamma_1.0_delta_1.0,1.0,1.0,Crisis,2,Close_to_EMA_10,2.383726
gamma_1.0_delta_1.0,1.0,1.0,Crisis,3,Daily_Return,2.662283
gamma_1.0_delta_1.0,1.0,1.0,Crisis,4,Close_to_SMA_10,3.278638
gamma_1.0_delta_1.0,1.0,1.0,Crisis,5,OBV_Change,3.377627
gamma_1.0_delta_2.0,1.0,2.0,Recovery,1,Normalized_ATR,0.258622
gamma_1.0_delta_2.0,1.0,2.0,Recovery,2,ATR_14,0.373847
gamma_1.0_delta_2.0,1.0,2.0,Recovery,3,OBV_Change,0.402682
gamma_1.0_delta_2.0,1.0,2.0,Recovery,4,RSI_14,0.520452
gamma_1.0_delta_2.0,1.0,2.0,Recovery,5,Momentum_10,0.693806
gamma_1.0_delta_2.0,1.0,2.0,Bull,1,Normalized_ATR,2.120415
gamma_1.0_delta_2.0,1.0,2.0,Bull,2,ATR_14,5.364639
gamma_1.0_delta_2.0,1.0,2.0,Bull,3,Close_to_EMA_20,8.476918
gamma_1.0_delta_2.0,1.0,2.0,Bull,4,Volume_Ratio,8.515724
gamma_1.0_delta_2.0,1.0,2.0,Bull,5,Close_to_SMA_10,9.423989
gamma_1.0_delta_2.0,1.0,2.0,Bear,1,ATR_14,2.639065
gamma_1.0_delta_2.0,1.0,2.0,Bear,2,Normalized_ATR,3.192514
gamma_1.0_delta_2.0,1.0,2.0,Bear,3,Volatility_20,3.408805
gamma_1.0_delta_2.0,1.0,2.0,Bear,4,Close_to_EMA_50,3.767786
gamma_1.0_delta_2.0,1.0,2.0,Bear,5,Bollinger_Width,4.107433
gamma_1.0_delta_2.0,1.0,2.0,Crisis,1,Normalized_ATR,1.968286
gamma_1.0_delta_2.0,1.0,2.0,Crisis,2,Close_to_EMA_10,3.210423
gamma_1.0_delta_2.0,1.0,2.0,Crisis,3,Daily_Return,4.004589
gamma_1.0_delta_2.0,1.0,2.0,Crisis,4,Close_to_SMA_10,6.073463
gamma_1.0_delta_2.0,1.0,2.0,Crisis,5,OBV_Change,6.445743
gamma_2.0_delta_0.5,2.0,0.5,Recovery,1,Normalized_ATR,0.032605
gamma_2.0_delta_0.5,2.0,0.5,Recovery,2,ATR_14,0.035751
gamma_2.0_delta_0.5,2.0,0.5,Recovery,3,OBV_Change,0.036422
gamma_2.0_delta_0.5,2.0,0.5,Recovery,4,RSI_14,0.038834
gamma_2.0_delta_0.5,2.0,0.5,Recovery,5,Momentum_10,0.041728
gamma_2.0_delta_0.5,2.0,0.5,Bull,1,Normalized_ATR,4.511918
gamma_2.0_delta_0.5,2.0,0.5,Bull,2,ATR_14,5.690377
gamma_2.0_delta_0.5,2.0,0.5,Bull,3,Close_to_EMA_20,6.379923
gamma_2.0_delta_0.5,2.0,0.5,Bull,4,Volume_Ratio,6.387212
gamma_2.0_delta_0.5,2.0,0.5,Bull,5,Close_to_SMA_10,6.551106
gamma_2.0_delta_0.5,2.0,0.5,Bear,1,ATR_14,2.745199
gamma_2.0_delta_0.5,2.0,0.5,Bear,2,Normalized_ATR,2.879018
gamma_2.0_delta_0.5,2.0,0.5,Bear,3,Volatility_20,2.926589
gamma_2.0_delta_0.5,2.0,0.5,Bear,4,Close_to_EMA_50,3.000771
gamma_2.0_delta_0.5,2.0,0.5,Bear,5,Bollinger_Width,3.066224
gamma_2.0_delta_0.5,2.0,0.5,Crisis,1,Normalized_ATR,3.216884
gamma_2.0_delta_0.5,2.0,0.5,Crisis,2,Close_to_EMA_10,3.635414
gamma_2.0_delta_0.5,2.0,0.5,Crisis,3,Daily_Return,3.841959
gamma_2.0_delta_0.5,2.0,0.5,Crisis,4,Close_to_SMA_10,4.26356
gamma_2.0_delta_0.5,2.0,0.5,Crisis,5,OBV_Change,4.327445
gamma_2.0_delta_1.0,2.0,1.0,Recovery,1,Normalized_ATR,0.03613
gamma_2.0_delta_1.0,2.0,1.0,Recovery,2,ATR_14,0.043439
gamma_2.0_delta_1.0,2.0,1.0,Recovery,3,OBV_Change,0.045083
gamma_2.0_delta_1.0,2.0,1.0,Recovery,4,RSI_14,0.051253
gamma_2.0_delta_1.0,2.0,1.0,Recovery,5,Momentum_10,0.059177
gamma_2.0_delta_1.0,2.0,1.0,Bull,1,Normalized_ATR,4.509663
gamma_2.0_delta_1.0,2.0,1.0,Bull,2,ATR_14,7.173051
gamma_2.0_delta_1.0,2.0,1.0,Bull,3,Close_to_EMA_20,9.016804
gamma_2.0_delta_1.0,2.0,1.0,Bull,4,Volume_Ratio,9.03742
gamma_2.0_delta_1.0,2.0,1.0,Bull,5,Close_to_SMA_10,9.507165
gamma_2.0_delta_1.0,2.0,1.0,Bear,1,ATR_14,3.135701
gamma_2.0_delta_1.0,2.0,1.0,Bear,2,Normalized_ATR,3.448864
gamma_2.0_delta_1.0,2.0,1.0,Bear,3,Volatility_20,3.563779
gamma_2.0_delta_1.0,2.0,1.0,Bear,4,Close_to_EMA_50,3.746733
gamma_2.0_delta_1.0,2.0,1.0,Bear,5,Bollinger_Width,3.911964
gamma_2.0_delta_1.0,2.0,1.0,Crisis,1,Normalized_ATR,3.303466
gamma_2.0_delta_1.0,2.0,1.0,Crisis,2,Close_to_EMA_10,4.218973
gamma_2.0_delta_1.0,2.0,1.0,Crisis,3,Daily_Return,4.711993
gamma_2.0_delta_1.0,2.0,1.0,Crisis,4,Close_to_SMA_10,5.802884
gamma_2.0_delta_1.0,2.0,1.0,Crisis,5,OBV_Change,5.978086
gamma_2.0_delta_2.0,2.0,2.0,Recovery,1,Normalized_ATR,0.044363
gamma_2.0_delta_2.0,2.0,2.0,Recovery,2,ATR_14,0.064128
gamma_2.0_delta_2.0,2.0,2.0,Recovery,3,OBV_Change,0.069074
gamma_2.0_delta_2.0,2.0,2.0,Recovery,4,RSI_14,0.089276
gamma_2.0_delta_2.0,2.0,2.0,Recovery,5,Momentum_10,0.119012
gamma_2.0_delta_2.0,2.0,2.0,Bull,1,Normalized_ATR,4.505158
gamma_2.0_delta_2.0,2.0,2.0,Bull,2,ATR_14,11.398025
gamma_2.0_delta_2.0,2.0,2.0,Bull,3,Close_to_EMA_20,18.010555
gamma_2.0_delta_2.0,2.0,2.0,Bull,4,Volume_Ratio,18.093004
gamma_2.0_delta_2.0,2.0,2.0,Bull,5,Close_to_SMA_10,20.022756
gamma_2.0_delta_2.0,2.0,2.0,Bear,1,ATR_14,4.091255
gamma_2.0_delta_2.0,2.0,2.0,Bear,2,Normalized_ATR,4.949248
gamma_2.0_delta_2.0,2.0,2.0,Bear,3,Volatility_20,5.284558
gamma_2.0_delta_2.0,2.0,2.0,Bear,4,Close_to_EMA_50,5.841073
gamma_2.0_delta_2.0,2.0,2.0,Bear,5,Bollinger_Width,6.367616
gamma_2.0_delta_2.0,2.0,2.0,Crisis,1,Normalized_ATR,3.483684
gamma_2.0_delta_2.0,2.0,2.0,Crisis,2,Close_to_EMA_10,5.682149
gamma_2.0_delta_2.0,2.0,2.0,Crisis,3,Daily_Return,7.08775
gamma_2.0_delta_2.0,2.0,2.0,Crisis,4,Close_to_SMA_10,10.749465
gamma_2.0_delta_2.0,2.0,2.0,Crisis,5,OBV_Change,11.408365
